InformationDate,Month_Year,USDtoZAR,USDtoZAR_Interpolate,USDtoZAR_MonthlyAver,USDtoZAR_MoM_Change,USDtoZAR_MoM_Percentage
2025-02-16,February 2025,,18.3771,18.5334,-0.1959,-1.0458
2025-02-15,February 2025,,18.3771,18.5334,-0.1959,-1.0458
2025-02-14,February 2025,18.3771,18.3771,18.5334,-0.1959,-1.0458
2025-02-13,February 2025,18.5246,18.5246,18.5334,-0.1959,-1.0458
2025-02-12,February 2025,18.4569,18.4569,18.5334,-0.1959,-1.0458
2025-02-11,February 2025,18.4903,18.4903,18.5334,-0.1959,-1.0458
2025-02-10,February 2025,18.4175,18.4175,18.5334,-0.1959,-1.0458
2025-02-09,February 2025,,18.421,18.5334,-0.1959,-1.0458
2025-02-08,February 2025,,18.4244,18.5334,-0.1959,-1.0458
2025-02-07,February 2025,18.4278,18.4278,18.5334,-0.1959,-1.0458
2025-02-06,February 2025,18.6122,18.6122,18.5334,-0.1959,-1.0458
2025-02-05,February 2025,18.5672,18.5672,18.5334,-0.1959,-1.0458
2025-02-04,February 2025,18.7781,18.7781,18.5334,-0.1959,-1.0458
2025-02-03,February 2025,18.8286,18.8286,18.5334,-0.1959,-1.0458
2025-02-02,February 2025,,18.7613,18.5334,-0.1959,-1.0458
2025-02-01,February 2025,,18.694,18.5334,-0.1959,-1.0458
2025-01-31,January 2025,18.6268,18.6268,18.7293,0.655,3.6242
2025-01-30,January 2025,18.5272,18.5272,18.7293,0.655,3.6242
2025-01-29,January 2025,18.6658,18.6658,18.7293,0.655,3.6242
2025-01-28,January 2025,18.6968,18.6968,18.7293,0.655,3.6242
2025-01-27,January 2025,18.6645,18.6645,18.7293,0.655,3.6242
2025-01-26,January 2025,,18.5711,18.7293,0.655,3.6242
2025-01-25,January 2025,,18.4777,18.7293,0.655,3.6242
2025-01-24,January 2025,18.3843,18.3843,18.7293,0.655,3.6242
2025-01-23,January 2025,18.5643,18.5643,18.7293,0.655,3.6242
2025-01-22,January 2025,18.4695,18.4695,18.7293,0.655,3.6242
2025-01-21,January 2025,18.6035,18.6035,18.7293,0.655,3.6242
2025-01-20,January 2025,18.7457,18.7457,18.7293,0.655,3.6242
2025-01-19,January 2025,,18.7536,18.7293,0.655,3.6242
2025-01-18,January 2025,,18.7616,18.7293,0.655,3.6242
2025-01-17,January 2025,18.7695,18.7695,18.7293,0.655,3.6242
2025-01-16,January 2025,18.891,18.891,18.7293,0.655,3.6242
2025-01-15,January 2025,18.8659,18.8659,18.7293,0.655,3.6242
2025-01-14,January 2025,18.95,18.95,18.7293,0.655,3.6242
2025-01-13,January 2025,19.1445,19.1445,18.7293,0.655,3.6242
2025-01-12,January 2025,,19.1089,18.7293,0.655,3.6242
2025-01-11,January 2025,,19.0733,18.7293,0.655,3.6242
2025-01-10,January 2025,19.0378,19.0378,18.7293,0.655,3.6242
2025-01-09,January 2025,18.8776,18.8776,18.7293,0.655,3.6242
2025-01-08,January 2025,18.8953,18.8953,18.7293,0.655,3.6242
2025-01-07,January 2025,18.591,18.591,18.7293,0.655,3.6242
2025-01-06,January 2025,18.4849,18.4849,18.7293,0.655,3.6242
2025-01-05,January 2025,,18.5685,18.7293,0.655,3.6242
2025-01-04,January 2025,,18.652,18.7293,0.655,3.6242
2025-01-03,January 2025,18.7355,18.7355,18.7293,0.655,3.6242
2025-01-02,January 2025,18.6725,18.6725,18.7293,0.655,3.6242
2025-01-01,January 2025,,18.7784,18.7293,0.655,3.6242
2024-12-31,December 2024,18.8842,18.8842,18.2334,0.1591,0.8883
2024-12-30,December 2024,18.7372,18.7372,18.2334,0.1591,0.8883
2024-12-29,December 2024,,18.7288,18.2334,0.1591,0.8883
2024-12-28,December 2024,,18.7203,18.2334,0.1591,0.8883
2024-12-27,December 2024,18.7119,18.7119,18.2334,0.1591,0.8883
2024-12-26,December 2024,,18.6729,18.2334,0.1591,0.8883
2024-12-25,December 2024,,18.6338,18.2334,0.1591,0.8883
2024-12-24,December 2024,18.5948,18.5948,18.2334,0.1591,0.8883
2024-12-23,December 2024,18.478,18.478,18.2334,0.1591,0.8883
2024-12-22,December 2024,,18.4497,18.2334,0.1591,0.8883
2024-12-21,December 2024,,18.4214,18.2334,0.1591,0.8883
2024-12-20,December 2024,18.3931,18.3931,18.2334,0.1591,0.8883
2024-12-19,December 2024,18.3117,18.3117,18.2334,0.1591,0.8883
2024-12-18,December 2024,18.0642,18.0642,18.2334,0.1591,0.8883
2024-12-17,December 2024,18.1286,18.1286,18.2334,0.1591,0.8883
2024-12-16,December 2024,17.8788,17.8788,18.2334,0.1591,0.8883
2024-12-15,December 2024,,17.8814,18.2334,0.1591,0.8883
2024-12-14,December 2024,,17.884,18.2334,0.1591,0.8883
2024-12-13,December 2024,17.8866,17.8866,18.2334,0.1591,0.8883
2024-12-12,December 2024,17.6939,17.6939,18.2334,0.1591,0.8883
2024-12-11,December 2024,17.7781,17.7781,18.2334,0.1591,0.8883
2024-12-10,December 2024,17.8782,17.8782,18.2334,0.1591,0.8883
2024-12-09,December 2024,17.8194,17.8194,18.2334,0.1591,0.8883
2024-12-08,December 2024,,17.899,18.2334,0.1591,0.8883
2024-12-07,December 2024,,17.9787,18.2334,0.1591,0.8883
2024-12-06,December 2024,18.0584,18.0584,18.2334,0.1591,0.8883
2024-12-05,December 2024,18.0671,18.0671,18.2334,0.1591,0.8883
2024-12-04,December 2024,18.1738,18.1738,18.2334,0.1591,0.8883
2024-12-03,December 2024,18.1035,18.1035,18.2334,0.1591,0.8883
2024-12-02,December 2024,18.182,18.182,18.2334,0.1591,0.8883
2024-12-01,December 2024,,18.1422,18.2334,0.1591,0.8883
2024-11-30,December 2024,,18.1024,17.9151,0.1591,0.8883
2024-11-29,November 2024,18.0626,18.0626,17.9151,0.347,1.975
2024-11-28,November 2024,18.1522,18.1522,17.9151,0.347,1.975
2024-11-27,November 2024,18.1456,18.1456,17.9151,0.347,1.975
2024-11-26,November 2024,18.0889,18.0889,17.9151,0.347,1.975
2024-11-25,November 2024,18.065,18.065,17.9151,0.347,1.975
2024-11-24,November 2024,,18.0602,17.9151,0.347,1.975
2024-11-23,November 2024,,18.0553,17.9151,0.347,1.975
2024-11-22,November 2024,18.0505,18.0505,17.9151,0.347,1.975
2024-11-21,November 2024,18.0775,18.0775,17.9151,0.347,1.975
2024-11-20,November 2024,18.1089,18.1089,17.9151,0.347,1.975
2024-11-19,November 2024,18.0535,18.0535,17.9151,0.347,1.975
2024-11-18,November 2024,18.0788,18.0788,17.9151,0.347,1.975
2024-11-17,November 2024,,18.1111,17.9151,0.347,1.975
2024-11-16,November 2024,,18.1434,17.9151,0.347,1.975
2024-11-15,November 2024,18.1757,18.1757,17.9151,0.347,1.975
2024-11-14,November 2024,18.3363,18.3363,17.9151,0.347,1.975
2024-11-13,November 2024,18.0079,18.0079,17.9151,0.347,1.975
2024-11-12,November 2024,18.045,18.045,17.9151,0.347,1.975
2024-11-11,November 2024,17.8548,17.8548,17.9151,0.347,1.975
2024-11-10,November 2024,,17.7448,17.9151,0.347,1.975
2024-11-09,November 2024,,17.6348,17.9151,0.347,1.975
2024-11-08,November 2024,17.5248,17.5248,17.9151,0.347,1.975
2024-11-07,November 2024,17.3693,17.3693,17.9151,0.347,1.975
2024-11-06,November 2024,17.7505,17.7505,17.9151,0.347,1.975
2024-11-05,November 2024,17.4614,17.4614,17.9151,0.347,1.975
2024-11-04,November 2024,17.5393,17.5393,17.9151,0.347,1.975
2024-11-03,November 2024,,17.5453,17.9151,0.347,1.975
2024-11-02,November 2024,,17.5513,17.9151,0.347,1.975
2024-11-01,November 2024,17.5573,17.5573,17.9151,0.347,1.975
2024-10-31,October 2024,17.6318,17.6318,17.5682,-0.2551,-1.4313
2024-10-30,October 2024,17.7101,17.7101,17.5682,-0.2551,-1.4313
2024-10-29,October 2024,17.7337,17.7337,17.5682,-0.2551,-1.4313
2024-10-28,October 2024,17.7368,17.7368,17.5682,-0.2551,-1.4313
2024-10-27,October 2024,,17.6945,17.5682,-0.2551,-1.4313
2024-10-26,October 2024,,17.6522,17.5682,-0.2551,-1.4313
2024-10-25,October 2024,17.6099,17.6099,17.5682,-0.2551,-1.4313
2024-10-24,October 2024,17.6743,17.6743,17.5682,-0.2551,-1.4313
2024-10-23,October 2024,17.6795,17.6795,17.5682,-0.2551,-1.4313
2024-10-22,October 2024,17.5755,17.5755,17.5682,-0.2551,-1.4313
2024-10-21,October 2024,17.615,17.615,17.5682,-0.2551,-1.4313
2024-10-20,October 2024,,17.6058,17.5682,-0.2551,-1.4313
2024-10-19,October 2024,,17.5965,17.5682,-0.2551,-1.4313
2024-10-18,October 2024,17.5873,17.5873,17.5682,-0.2551,-1.4313
2024-10-17,October 2024,17.7256,17.7256,17.5682,-0.2551,-1.4313
2024-10-16,October 2024,17.5537,17.5537,17.5682,-0.2551,-1.4313
2024-10-15,October 2024,17.5778,17.5778,17.5682,-0.2551,-1.4313
2024-10-14,October 2024,17.5555,17.5555,17.5682,-0.2551,-1.4313
2024-10-13,October 2024,,17.5256,17.5682,-0.2551,-1.4313
2024-10-12,October 2024,,17.4957,17.5682,-0.2551,-1.4313
2024-10-11,October 2024,17.4658,17.4658,17.5682,-0.2551,-1.4313
2024-10-10,October 2024,17.5989,17.5989,17.5682,-0.2551,-1.4313
2024-10-09,October 2024,17.64,17.64,17.5682,-0.2551,-1.4313
2024-10-08,October 2024,17.4635,17.4635,17.5682,-0.2551,-1.4313
2024-10-07,October 2024,17.3901,17.3901,17.5682,-0.2551,-1.4313
2024-10-06,October 2024,,17.4207,17.5682,-0.2551,-1.4313
2024-10-05,October 2024,,17.4514,17.5682,-0.2551,-1.4313
2024-10-04,October 2024,17.482,17.482,17.5682,-0.2551,-1.4313
2024-10-03,October 2024,17.485,17.485,17.5682,-0.2551,-1.4313
2024-10-02,October 2024,17.3973,17.3973,17.5682,-0.2551,-1.4313
2024-10-01,October 2024,17.2817,17.2817,17.5682,-0.2551,-1.4313
2024-09-30,September 2024,17.172,17.172,17.6011,-0.2222,-1.2314
2024-09-29,September 2024,,17.1567,17.6011,-0.2222,-1.2314
2024-09-28,September 2024,,17.1413,17.6011,-0.2222,-1.2314
2024-09-27,September 2024,17.126,17.126,17.6011,-0.2222,-1.2314
2024-09-26,September 2024,17.2461,17.2461,17.6011,-0.2222,-1.2314
2024-09-25,September 2024,17.146,17.146,17.6011,-0.2222,-1.2314
2024-09-24,September 2024,17.3241,17.3241,17.6011,-0.2222,-1.2314
2024-09-23,September 2024,17.3804,17.3804,17.6011,-0.2222,-1.2314
2024-09-22,September 2024,,17.4286,17.6011,-0.2222,-1.2314
2024-09-21,September 2024,,17.4768,17.6011,-0.2222,-1.2314
2024-09-20,September 2024,17.525,17.525,17.6011,-0.2222,-1.2314
2024-09-19,September 2024,17.4304,17.4304,17.6011,-0.2222,-1.2314
2024-09-18,September 2024,17.5774,17.5774,17.6011,-0.2222,-1.2314
2024-09-17,September 2024,17.6334,17.6334,17.6011,-0.2222,-1.2314
2024-09-16,September 2024,17.6413,17.6413,17.6011,-0.2222,-1.2314
2024-09-15,September 2024,,17.6925,17.6011,-0.2222,-1.2314
2024-09-14,September 2024,,17.7437,17.6011,-0.2222,-1.2314
2024-09-13,September 2024,17.7949,17.7949,17.6011,-0.2222,-1.2314
2024-09-12,September 2024,17.9478,17.9478,17.6011,-0.2222,-1.2314
2024-09-11,September 2024,17.875,17.875,17.6011,-0.2222,-1.2314
2024-09-10,September 2024,17.9008,17.9008,17.6011,-0.2222,-1.2314
2024-09-09,September 2024,17.899,17.899,17.6011,-0.2222,-1.2314
2024-09-08,September 2024,,17.8433,17.6011,-0.2222,-1.2314
2024-09-07,September 2024,,17.7875,17.6011,-0.2222,-1.2314
2024-09-06,September 2024,17.7317,17.7317,17.6011,-0.2222,-1.2314
2024-09-05,September 2024,17.785,17.785,17.6011,-0.2222,-1.2314
2024-09-04,September 2024,17.9183,17.9183,17.6011,-0.2222,-1.2314
2024-09-03,September 2024,17.9742,17.9742,17.6011,-0.2222,-1.2314
2024-09-02,September 2024,17.9157,17.9157,17.6011,-0.2222,-1.2314
2024-09-01,September 2024,,17.8173,17.6011,-0.2222,-1.2314
2024-08-31,September 2024,,17.7189,18.0455,-0.2222,-1.2314
2024-08-30,August 2024,17.6205,17.6205,18.0455,-0.2822,-1.5397
2024-08-29,August 2024,17.7084,17.7084,18.0455,-0.2822,-1.5397
2024-08-28,August 2024,17.7972,17.7972,18.0455,-0.2822,-1.5397
2024-08-27,August 2024,17.7283,17.7283,18.0455,-0.2822,-1.5397
2024-08-26,August 2024,17.7656,17.7656,18.0455,-0.2822,-1.5397
2024-08-25,August 2024,,17.8261,18.0455,-0.2822,-1.5397
2024-08-24,August 2024,,17.8867,18.0455,-0.2822,-1.5397
2024-08-23,August 2024,17.9472,17.9472,18.0455,-0.2822,-1.5397
2024-08-22,August 2024,17.9827,17.9827,18.0455,-0.2822,-1.5397
2024-08-21,August 2024,17.8353,17.8353,18.0455,-0.2822,-1.5397
2024-08-20,August 2024,17.8,17.8,18.0455,-0.2822,-1.5397
2024-08-19,August 2024,17.8381,17.8381,18.0455,-0.2822,-1.5397
2024-08-18,August 2024,,17.8648,18.0455,-0.2822,-1.5397
2024-08-17,August 2024,,17.8915,18.0455,-0.2822,-1.5397
2024-08-16,August 2024,17.9182,17.9182,18.0455,-0.2822,-1.5397
2024-08-15,August 2024,18.0078,18.0078,18.0455,-0.2822,-1.5397
2024-08-14,August 2024,18.0839,18.0839,18.0455,-0.2822,-1.5397
2024-08-13,August 2024,18.1704,18.1704,18.0455,-0.2822,-1.5397
2024-08-12,August 2024,18.2194,18.2194,18.0455,-0.2822,-1.5397
2024-08-11,August 2024,,18.2581,18.0455,-0.2822,-1.5397
2024-08-10,August 2024,,18.2968,18.0455,-0.2822,-1.5397
2024-08-09,August 2024,18.3355,18.3355,18.0455,-0.2822,-1.5397
2024-08-08,August 2024,18.3891,18.3891,18.0455,-0.2822,-1.5397
2024-08-07,August 2024,18.3428,18.3428,18.0455,-0.2822,-1.5397
2024-08-06,August 2024,18.4715,18.4715,18.0455,-0.2822,-1.5397
2024-08-05,August 2024,18.5768,18.5768,18.0455,-0.2822,-1.5397
2024-08-04,August 2024,,18.4466,18.0455,-0.2822,-1.5397
2024-08-03,August 2024,,18.3164,18.0455,-0.2822,-1.5397
2024-08-02,August 2024,18.1862,18.1862,18.0455,-0.2822,-1.5397
2024-08-01,August 2024,18.1791,18.1791,18.0455,-0.2822,-1.5397
2024-07-31,July 2024,18.2305,18.2305,18.247,-0.0807,-0.4383
2024-07-30,July 2024,18.368,18.368,18.247,-0.0807,-0.4383
2024-07-29,July 2024,18.4008,18.4008,18.247,-0.0807,-0.4383
2024-07-28,July 2024,,18.3482,18.247,-0.0807,-0.4383
2024-07-27,July 2024,,18.2957,18.247,-0.0807,-0.4383
2024-07-26,July 2024,18.2432,18.2432,18.247,-0.0807,-0.4383
2024-07-25,July 2024,18.4913,18.4913,18.247,-0.0807,-0.4383
2024-07-24,July 2024,18.3132,18.3132,18.247,-0.0807,-0.4383
2024-07-23,July 2024,18.4225,18.4225,18.247,-0.0807,-0.4383
2024-07-22,July 2024,18.2722,18.2722,18.247,-0.0807,-0.4383
2024-07-21,July 2024,,18.2917,18.247,-0.0807,-0.4383
2024-07-20,July 2024,,18.3113,18.247,-0.0807,-0.4383
2024-07-19,July 2024,18.3308,18.3308,18.247,-0.0807,-0.4383
2024-07-18,July 2024,18.2022,18.2022,18.247,-0.0807,-0.4383
2024-07-17,July 2024,18.1793,18.1793,18.247,-0.0807,-0.4383
2024-07-16,July 2024,18.0762,18.0762,18.247,-0.0807,-0.4383
2024-07-15,July 2024,18.1832,18.1832,18.247,-0.0807,-0.4383
2024-07-14,July 2024,,18.1195,18.247,-0.0807,-0.4383
2024-07-13,July 2024,,18.0559,18.247,-0.0807,-0.4383
2024-07-12,July 2024,17.9922,17.9922,18.247,-0.0807,-0.4383
2024-07-11,July 2024,18.0811,18.0811,18.247,-0.0807,-0.4383
2024-07-10,July 2024,18.0675,18.0675,18.247,-0.0807,-0.4383
2024-07-09,July 2024,18.1746,18.1746,18.247,-0.0807,-0.4383
2024-07-08,July 2024,18.1469,18.1469,18.247,-0.0807,-0.4383
2024-07-07,July 2024,,18.1761,18.247,-0.0807,-0.4383
2024-07-06,July 2024,,18.2054,18.247,-0.0807,-0.4383
2024-07-05,July 2024,18.2346,18.2346,18.247,-0.0807,-0.4383
2024-07-04,July 2024,18.321,18.321,18.247,-0.0807,-0.4383
2024-07-03,July 2024,18.5025,18.5025,18.247,-0.0807,-0.4383
2024-07-02,July 2024,18.4697,18.4697,18.247,-0.0807,-0.4383
2024-07-01,July 2024,18.1494,18.1494,18.247,-0.0807,-0.4383
2024-06-30,July 2024,,18.1706,18.4084,-0.0807,-0.4383
2024-06-29,July 2024,,18.1918,18.4084,-0.0807,-0.4383
2024-06-28,June 2024,18.213,18.213,18.4084,-0.0049,-0.0266
2024-06-27,June 2024,18.3815,18.3815,18.4084,-0.0049,-0.0266
2024-06-26,June 2024,18.1722,18.1722,18.4084,-0.0049,-0.0266
2024-06-25,June 2024,18.1573,18.1573,18.4084,-0.0049,-0.0266
2024-06-24,June 2024,18.1847,18.1847,18.4084,-0.0049,-0.0266
2024-06-23,June 2024,,18.0875,18.4084,-0.0049,-0.0266
2024-06-22,June 2024,,17.9903,18.4084,-0.0049,-0.0266
2024-06-21,June 2024,17.8931,17.8931,18.4084,-0.0049,-0.0266
2024-06-20,June 2024,18.1049,18.1049,18.4084,-0.0049,-0.0266
2024-06-19,June 2024,18.0251,18.0251,18.4084,-0.0049,-0.0266
2024-06-18,June 2024,18.1333,18.1333,18.4084,-0.0049,-0.0266
2024-06-17,June 2024,18.2844,18.2844,18.4084,-0.0049,-0.0266
2024-06-16,June 2024,,18.3041,18.4084,-0.0049,-0.0266
2024-06-15,June 2024,,18.3238,18.4084,-0.0049,-0.0266
2024-06-14,June 2024,18.3435,18.3435,18.4084,-0.0049,-0.0266
2024-06-13,June 2024,18.3962,18.3962,18.4084,-0.0049,-0.0266
2024-06-12,June 2024,18.6239,18.6239,18.4084,-0.0049,-0.0266
2024-06-11,June 2024,18.5996,18.5996,18.4084,-0.0049,-0.0266
2024-06-10,June 2024,18.7084,18.7084,18.4084,-0.0049,-0.0266
2024-06-09,June 2024,,18.7371,18.4084,-0.0049,-0.0266
2024-06-08,June 2024,,18.7657,18.4084,-0.0049,-0.0266
2024-06-07,June 2024,18.7944,18.7944,18.4084,-0.0049,-0.0266
2024-06-06,June 2024,18.9858,18.9858,18.4084,-0.0049,-0.0266
2024-06-05,June 2024,18.9356,18.9356,18.4084,-0.0049,-0.0266
2024-06-04,June 2024,18.6826,18.6826,18.4084,-0.0049,-0.0266
2024-06-03,June 2024,18.6805,18.6805,18.4084,-0.0049,-0.0266
2024-06-02,June 2024,,18.6868,18.4084,-0.0049,-0.0266
2024-06-01,June 2024,,18.6932,18.4084,-0.0049,-0.0266
2024-05-31,May 2024,18.6995,18.6995,18.4133,-0.4518,-2.395
2024-05-30,May 2024,18.6316,18.6316,18.4133,-0.4518,-2.395
2024-05-29,May 2024,18.3292,18.3292,18.4133,-0.4518,-2.395
2024-05-28,May 2024,18.3278,18.3278,18.4133,-0.4518,-2.395
2024-05-27,May 2024,18.4111,18.4111,18.4133,-0.4518,-2.395
2024-05-26,May 2024,,18.409,18.4133,-0.4518,-2.395
2024-05-25,May 2024,,18.4068,18.4133,-0.4518,-2.395
2024-05-24,May 2024,18.4046,18.4046,18.4133,-0.4518,-2.395
2024-05-23,May 2024,18.3451,18.3451,18.4133,-0.4518,-2.395
